total,socket,light,air
7.79402549100261,1.0107655264359316,1.2739149028039676,4.521252121758796
11.68905227968611,1.1054350639117363,1.4769326917837542,6.968125162851541
8.34509680261985,0.7971807383347336,1.113105771350984,6.336136809856236
4.694429742278716,0.5911732691842351,0.6850305558133825,4.227030492140899
4.574308088454573,0.5909216948823431,0.6670404873048699,4.323719892756924
4.53698105999972,0.5936979523921696,0.6532144486408746,4.266108314078105
4.570261398112855,0.6094443782997898,0.63625314384712,4.394611479229308
4.664123206072701,0.7430913841334629,0.6067513126952779,4.462874537505316
4.778771133433217,0.9741167051735591,0.5687611066460755,4.124911997964866
4.9977209393943465,0.9765829797371941,0.5965043011653526,4.078800746792838
4.8666808760859155,0.9609872203031513,0.6681404978257042,3.9860319239915
5.921073840853292,0.9966450290576029,0.9635998604970771,5.187168789620334
10.668387555677965,1.0408413822212732,2.0107447203630535,9.009688226321055
20.392279087187752,1.052230747687719,2.8795851709173172,15.646196475073491
18.899240636303983,1.0571804972940142,1.7843039580051105,14.994850210717761
10.480985166491042,1.0717256510791093,1.1608387927052544,8.869073729463764
8.80215609968753,1.0298225777190315,1.2665665221188154,7.788634777731197
10.208757961683272,1.034020962617654,1.3084731359390347,7.259667511394225
11.147674215579329,1.007169744593196,1.275774115109406,8.212297520407995
11.63719615843771,0.9499853867066742,1.2288474058414756,8.701685852052531
11.476821803084018,1.0001778570120345,1.22986406210652,8.196767355960684
8.094929012736877,0.9503063850646258,1.0447621932395985,5.82753569622122
6.657950310465884,1.035227614978998,0.6737296006625638,4.4800763377659845
6.965693899422455,1.0433690234132533,0.796073331251932,4.6253087231318215
7.084892052723915,0.9216470613064143,0.6553916338803185,4.3358590448561785
7.296089109332358,0.9001242042122319,0.5374411290844778,4.923918214220945
4.48046875,0.7611518047987552,0.5553367977595716,3.8746941512125064
4.4375,0.6113506841964758,0.3113192614436081,3.500811701071376
4.25,0.5886937679339826,0.33171195638174916,3.4485509323437262
4.16796875,0.5658714672021997,0.3377183968636094,3.4373732078833497
4.05859375,0.5915585542723737,0.33300353013758743,3.7104853604222385
4.234375,0.7276617783650653,0.3064639837102603,3.8550961352674307
4.65234375,0.9233782937470426,0.28463632853827053,3.8322622523193877
4.5390625,0.8991991141345504,0.21598572252677845,3.9833955676761788
4.59765625,0.8442635649113143,0.2321664550012647,3.9643964169236456
4.640625,0.8036561974212468,0.35229037851243045,4.828188475397772
4.7421875,0.816354380749815,0.2776377898786747,5.33284186638681
4.62890625,0.8259600417650852,0.6315212455719639,8.756738892715239
4.66796875,0.8084199385970295,0.5001531975659672,8.505698015036433
4.84375,0.8021616692389788,0.33339280124999443,6.966429750808698
4.8359375,0.8484001040617951,0.43011960194015,6.9120599722955065
4.75,0.8145315518996219,0.4717364185607117,7.07366338869956
4.74609375,0.8200955484967689,0.47206110984953586,7.128535608468799
4.84765625,0.7712802883748248,0.515219282075438,7.478692994388832
4.84375,0.8183996441987622,0.534732219519711,6.06007969242677
4.8125,0.8161172979867786,0.42942535445381225,4.4140325850779325
4.48828125,0.8396106021378584,0.2810509909771032,4.211028195147418
4.66015625,0.8365444921406517,0.18813875869826316,4.249044714421867
4.3984375,0.7945317590059815,0.15434645831597368,4.245975309770266
4.66796875,0.8136540058772891,0.21830625994248054,4.832790353755733
6.523251264381875,0.7141798050882763,0.7137546382225494,4.9998561911855735
5.403289880128501,0.5254858912392095,0.32771580351440777,4.339242665606772
5.255756198582895,0.5256832293448361,0.3172044836030122,4.310501600959178
5.2489689465726395,0.5083999913018549,0.32660674723569494,4.371682360786137
5.232239791039348,0.5196892609908034,0.300075562827106,4.231686030348056
5.257518642772238,0.6282388151248387,0.2942255973657348,4.051931861757042
6.421743681397612,0.9142073509621934,0.4150583108652782,4.135036752019641
8.133296634079517,1.1575537978203296,1.046721189489674,4.448906342880575
11.11796462752897,1.458371187590832,1.5927787446248418,6.860931965670716
33.20363512149829,3.312713121520031,4.263969051006282,20.170505952040024
40.96093313910123,3.007065380401835,6.873628112921848,25.211636936685846
61.18308688409899,2.9900414154397947,15.632292741022571,33.2040074790866
57.664025981133875,2.886857705895599,10.21967675489875,35.02039346972599
44.785540781726226,2.861184598768953,6.171647932253756,28.786719784579965
45.40639859297441,2.9400233240880413,6.274762894341441,29.70524393590322
43.23927390705254,2.9642309356998955,6.563777012211242,27.756162249948375
42.64043446982467,2.9655933667723793,6.34637687031911,27.82821329708201
43.138333377674925,2.553893936784749,6.432676485109964,27.769918185764606
27.529892033199246,1.807435263566423,6.483136069176782,18.1838696584236
14.556995179213324,1.3811525547921277,4.18487290603222,9.298139836752728
9.226262533301794,1.1415690882062102,2.336463260885788,5.94720605963599
8.09313719982426,1.1140391018671503,1.6502720427941135,5.698709484776957
8.73054396801244,1.0166048939699563,1.5534128077256928,6.296341559857749
12.833470035066354,0.9143246637673823,1.8132850120212223,8.49079566302026
